,Q1DateofImage,Q2TimePeriod,Q3ImageNumber,Q4Relevancy,Q5Urgency,Q6TypeofImage,Q7DescriptionofImage,Q8Motifs,Q9Imageattributes,Q10Textattributes,ContainsMotif1,ContainsMotif2,ContainsMotif3,ContainsMotif4,ContainsMotif5,ContainsMotif6,ContainsMotif7,ContainsMotif8,ContainsMotif9,ContainsMotif10,ContainsMotif11
440,12,1,729,1,1,2,7,11,"map, radar,",cities,0,0,0,0,0,0,0,0,0,0,1
441,12,1,734,1,2,2,5,"3,8","power lines, car, highway", ,0,0,1,0,0,0,0,1,0,0,0
442,12,1,739,1,1,3,6,"9,10","child, American Red Cross, shelter", ,0,0,0,0,0,0,0,0,1,1,0
443,12,1,748,1,2,"2,3","6,8","6,8,10,11","meme, Cajun Navy, annoucement",hastag,0,0,0,0,0,1,0,1,0,1,1
444,12,1,752,1,2,2,7,11,"map, radar",cities,0,0,0,0,0,0,0,0,0,0,1
445,12,1,758,1,2,2,5,"3,8","highway, flooding", ,0,0,1,0,0,0,0,1,0,0,0
446,12,1,776,1,1,"2,3","5,6","3,8,9","hug, male, female", ,0,0,1,0,0,0,0,1,1,0,0
447,12,1,778,1,3,2,7,11,"emergency alert, screenshot, tornado warning","time, iPhone home screen",0,0,0,0,0,0,0,0,0,0,1
448,12,1,791,1,2,"1,2","1,6,8",10,"Request, donations, PSA", ,0,0,0,0,0,0,0,0,0,1,0
449,12,1,796,1,2,3,8,10,"PSA, Facebook post, screenshot, Cajun Navy", ,0,0,0,0,0,0,0,0,0,1,0
450,12,1,818,1,2,2,5,"2,3,8","dog, debris, damage", ,0,1,1,0,0,0,0,1,0,0,0
451,12,1,824,1,4,2,"5,8,9","3,6,8,9","rescue, boat, police", ,0,0,1,0,0,1,0,1,1,0,0
452,12,1,836,2,0, , ,9,"Snapchat, selfie, crying", ,0,0,0,0,0,0,0,0,1,0,0
453,12,1,839,0,0, , ,9,"barbells, weights, gym", ,0,0,0,0,0,0,0,0,1,0,0
454,12,1,842,1,2,2,5,"3,8","highway, flooding", ,0,0,1,0,0,0,0,1,0,0,0
455,12,1,878,1,4,2,5,"2,3,8","shark, flooding", ,0,1,1,0,0,0,0,1,0,0,0
456,12,1,882,1,4,2,5,"3,8","airplanes, runway, flooding, Delta Airlines", ,0,0,1,0,0,0,0,1,0,0,0
457,12,1,888,1,3,2,6,"3,8,9","kayak, flooding, stoplight", ,0,0,1,0,0,0,0,1,1,0,0
458,12,1,889,1,4,2,"5,6","3,8,9","flooding, highway, wading", ,0,0,1,0,0,0,0,1,1,0,0
459,12,1,902,1,2,2,5,"3,8","bridge, car, flooding, water, debris", ,0,0,1,0,0,0,0,1,0,0,0
460,12,1,923,1,0,3,8,11,"screenshot, text message", ,0,0,0,0,0,0,0,0,0,0,1
461,12,1,924,0,0, , ,9,"male, microphone", ,0,0,0,0,0,0,0,0,1,0,0
462,12,1,93,1,2,2,5,"3,8","water, flooding, trees", ,0,0,1,0,0,0,0,1,0,0,0
463,12,1,938,1,1,3,8,"7,8","Trump, Tweets, flooding, comparison",Twitter,0,0,0,0,0,0,1,1,0,0,0
464,12,1,957,1,0, , ,"5,8","baked beans, wood pallets", ,0,0,0,0,1,0,0,1,0,0,0
465,12,1,966,1,2,2,5,"7,8,9","screenshot, Snapchat, flooding", ,0,0,0,0,0,0,1,1,1,0,0
466,12,1,974,2,0, , ,"8,11","traffic camera, highway", ,0,0,0,0,0,0,0,1,0,0,1
467,12,1,989,1,3,2,5,"3,8","car, flooding", ,0,0,1,0,0,0,0,1,0,0,0
468,13,1,101,1,2,2,5,"3,8","rain, flooding, fence", ,0,0,1,0,0,0,0,1,0,0,0
469,13,1,1012,1,2,2,7,11,"map, radar", ,0,0,0,0,0,0,0,0,0,0,1
470,13,1,1019,1,2,2,5,"3,8","flooding, homees, real estate sign", ,0,0,1,0,0,0,0,1,0,0,0
471,13,1,1030,1,4,"2,3","5,6,8","3,8,9","flooding, water, raft", ,0,0,1,0,0,0,0,1,1,0,0
472,13,1,1039,1,1,3,8,"9,10",fireperson,city,0,0,0,0,0,0,0,0,1,1,0
473,13,1,104,1,2,2,"5,7","3,6,8","truck, flooding, road","logo, city",0,0,1,0,0,1,0,1,0,0,0
474,13,1,1044,1,2,2,5,"3,8","boat, boardwalk", ,0,0,1,0,0,0,0,1,0,0,0
475,13,1,1052,1,4,1,4,11,"Facebook post, screenshot, request","address, phone number",0,0,0,0,0,0,0,0,0,0,1
476,13,1,1054,1,2,2,7,11,"map, graphic",climate change,0,0,0,0,0,0,0,0,0,0,1
477,13,1,107,2,0, , ,9,boxes, ,0,0,0,0,0,0,0,0,1,0,0
478,13,1,1071,1,3,"1,2","3,4,8",2,"dog, screenshot, instagram", ,0,1,0,0,0,0,0,0,0,0,0
479,13,1,1074,0,0, , ,9,"football player, field", ,0,0,0,0,0,0,0,0,1,0,0
480,13,1,1076,1,3,2,5,8,"swingset, flooding", ,0,0,0,0,0,0,0,1,0,0,0
481,13,1,1113,1,4,2,5,"3,8","flooding, truck, underwater", ,0,0,1,0,0,0,0,1,0,0,0
482,13,1,1117,1,2,2,7,11,"map, radar",NBC,0,0,0,0,0,0,0,0,0,0,1
483,13,1,1123,1,1,3,8,"8,10,11","meme, religious, underwater, texas",prayers,0,0,0,0,0,0,0,1,0,1,1
484,13,1,1133,1,3,"2,3","5,8","6,8,9,10","truck, child, flooding", ,0,0,0,0,0,1,0,1,1,1,0
485,13,1,1145,1,2,"2,3",8,"4,6,8,9,10","water, free, truck",free water,0,0,0,1,0,1,0,1,1,1,0
486,13,1,1150,2,0, , ,"9,11","basketball, garage", ,0,0,0,0,0,0,0,0,1,0,1
487,13,1,1159,1,1,3,8,9,"nuns, religion",prayers,0,0,0,0,0,0,0,0,1,0,0
488,13,1,1174,1,3,2,5,8,flag, ,0,0,0,0,0,0,0,1,0,0,0
489,13,1,1175,1,4,2,5,"3,8","flooding, highway, trees", ,0,0,1,0,0,0,0,1,0,0,0
490,13,1,1176,1,2,2,9,"8,9","news, report",number of people,0,0,0,0,0,0,0,1,1,0,0
491,13,1,1182,1,4,2,"5,8","2,3,8,9","dog, flooding", ,0,1,1,0,0,0,0,1,1,0,0
492,13,1,1185,1,4,2,5,"3,6,8","truck, underwater, flooding, freeway, bridge, raft", ,0,0,1,0,0,1,0,1,0,0,0
493,13,1,1187,1,2,2,5,"3,8","street, flooding", ,0,0,1,0,0,0,0,1,0,0,0
494,13,1,1190,0,0, , ,9,"Kim Kardasian, celebrity", ,0,0,0,0,0,0,0,0,1,0,0
495,13,1,1194,1,1,3,8,7,"Trump, meme, swastika", ,0,0,0,0,0,0,1,0,0,0,0
496,13,1,1201,1,2,2,7,8,"news, highway, truck, bridge", ,0,0,0,0,0,0,0,1,0,0,0
497,13,1,1202,1,2,2,7,11,"map, radar", ,0,0,0,0,0,0,0,0,0,0,1
498,13,1,1206,1,3,2,"5,8","6,8,9,10","boats, rescue, highway, flooding", ,0,0,0,0,0,1,0,1,1,1,0
499,13,1,1213,1,1,2,7,"8,9","Trump, Melania Trump", ,0,0,0,0,0,0,0,1,1,0,0
500,13,1,1220,1,1,2,7,"8,9","news, Trump, Melania Trump, air force one", ,0,0,0,0,0,0,0,1,1,0,0
501,13,1,1226,1,1,2,7,"8,9,11","boots, males, walking, suits, camera", ,0,0,0,0,0,0,0,1,1,0,1
502,13,1,1229,1,2,2,5,"3,8","power lines, palm tree, wind, street", ,0,0,1,0,0,0,0,1,0,0,0
503,13,1,123,2,0, , ,9,JJ Watt, ,0,0,0,0,0,0,0,0,1,0,0
504,13,1,1240,1,2,"1,2,3",8,"10,11","screenshot, website, volunteer, help, donation", ,0,0,0,0,0,0,0,0,0,1,1
505,13,1,1243,2,0, , ,"5,9","child, boy", ,0,0,0,0,1,0,0,0,1,0,0
506,13,1,1250,2,0, , ,"8,11",gas pump, ,0,0,0,0,0,0,0,1,0,0,1
507,13,1,1252,1,3,2,5,"3,8","car, flooding", ,0,0,1,0,0,0,0,1,0,0,0
508,13,1,1253,1,3,2,"5,8","3,8,9",flooding, ,0,0,1,0,0,0,0,1,1,0,0
509,13,1,1254,2,0, , ,2,dogs, ,0,1,0,0,0,0,0,0,0,0,0
510,13,1,129,2,0, , ,9,woman, ,0,0,0,0,0,0,0,0,1,0,0
511,13,1,1290,2,0, , ,9,Trump, ,0,0,0,0,0,0,0,0,1,0,0
512,13,1,1300,1,2,2,"5,7","3,8,9","flooding, screenshot",CNN,0,0,1,0,0,0,0,1,1,0,0
513,13,1,141,1,4,2,"5,8","3,6,8,9,10","rescue, boat", ,0,0,1,0,0,1,0,1,1,1,0
514,13,1,146,2,0, , ,5,pasta, ,0,0,0,0,1,0,0,0,0,0,0
515,13,1,158,1,1,2,"7,9","8,9","Trump, Melania Trump", ,0,0,0,0,0,0,0,1,1,0,0
516,13,1,17,0,0, , ,11, , ,0,0,0,0,0,0,0,0,0,0,1
517,13,1,176,1,4,2,"5,8","3,8,9","flooding, rescue", ,0,0,1,0,0,0,0,1,1,0,0
518,13,1,158,1,1,"2,3","5,8","2,3,8","rat, cooler, flooding", ,0,1,1,0,0,0,0,1,0,0,0
519,13,1,190,1,2,"1,2", ,1,annoucement, ,1,0,0,0,0,0,0,0,0,0,0
520,13,1,216,1,3,2,"5,7","3,8",flooding, ,0,0,1,0,0,0,0,1,0,0,0
521,13,1,272,1,2,"2,3","5,8","3,6,8","tent, roof, flooding", ,0,0,1,0,0,1,0,1,0,0,0
522,13,1,284,2,0, , , ,"texas, flag", ,0,0,0,0,0,0,0,0,0,0,0
523,13,1,303,2,0,2,5,9,"news, skype, children",FOX,0,0,0,0,0,0,0,0,1,0,0
524,13,1,316,1,4,2,5,"3,8","bus, flooding, street", ,0,0,1,0,0,0,0,1,0,0,0
525,13,1,327,1,2,2,7,"4,8,9","news, reporter, microphone",CNN,0,0,0,1,0,0,0,1,1,0,0
526,13,1,349,1,1,"2,3","5,8","3,7,8,9,10","meme, flooding, rescue", ,0,0,1,0,0,0,1,1,1,1,0
527,13,1,351,0,0, , ,9,Beyonce, ,0,0,0,0,0,0,0,0,1,0,0
528,13,1,354,1,2,"2,3","5,8","2,9,11","fish, flooding", ,0,1,0,0,0,0,0,0,1,0,1
529,13,1,373,1,2,2,9,"6,8",helicopter, ,0,0,0,0,0,1,0,1,0,0,0
530,13,1,377,1,4,2,"5,6,8","3,8,9,10","rescue, flooding", ,0,0,1,0,0,0,0,1,1,1,0
531,13,1,378,2,0, , ,9,"news conference, flag", ,0,0,0,0,0,0,0,0,1,0,0
532,13,1,384,1,1,3,8,11,"religion, prayer","Texas, prayer",0,0,0,0,0,0,0,0,0,0,1
533,13,1,407,1,1,3,8,11,"religion, prayer","thoughts, prayers",0,0,0,0,0,0,0,0,0,0,1
534,13,1,410,1,2,2,7,11,"map, radar", ,0,0,0,0,0,0,0,0,0,0,1
535,13,1,432,1,0,2,7,11,"Spanish, annoucement",Spanish,0,0,0,0,0,0,0,0,0,0,1
536,13,1,45,1,4,2,"5,6,8","3,6,8,9,10","trucks, cars, flooding", ,0,0,1,0,0,1,0,1,1,1,0
537,13,1,457,1,3,2,5,"3,8",flooding, ,0,0,1,0,0,0,0,1,0,0,0
538,13,1,467,1,2,"2,3",9,9,press conference, ,0,0,0,0,0,0,0,0,1,0,0
539,13,1,477,1,2,2,5,"3,6,8","truck, flooding", ,0,0,1,0,0,1,0,1,0,0,0
540,13,1,48,1,2,"1,2,3","7,9",10,"donations,","phone number, website, NBC",0,0,0,0,0,0,0,0,0,1,0
541,13,1,496,2,0, , ,"8,9",crowd, ,0,0,0,0,0,0,0,1,1,0,0
542,13,1,509,1,2,2,"5,8",11,"press release, sheltor", ,0,0,0,0,0,0,0,0,0,0,1
543,13,1,517,1,3,2,"5,8","3,8,9","children, flooding, rescue", ,0,0,1,0,0,0,0,1,1,0,0
544,13,1,520,2,0, , ,11,"map, chart",Drought,0,0,0,0,0,0,0,0,0,0,1
545,13,1,547,2,0, , ,"2,7","meme, bird", ,0,1,0,0,0,0,1,0,0,0,0
546,13,1,554,1,2,"1,3","1,8",10,donations,address,0,0,0,0,0,0,0,0,0,1,0
547,13,1,565,1,3,2,5,"3,6,8,9","flooding, pool, boat, backyard", ,0,0,1,0,0,1,0,1,1,0,0
548,13,1,576,1,3,2,"5,7","8,9,10","screenshot, news, truck, rescue", ,0,0,0,0,0,0,0,1,1,1,0
549,13,1,582,1,2,2,"5,7","8,11", ,"univision, amount, water",0,0,0,0,0,0,0,1,0,0,1
550,13,1,609,2,0,2,5,"3,8","car, bricks, damage", ,0,0,1,0,0,0,0,1,0,0,0
551,13,1,630,1,2,2,7,11,"map, radar", ,0,0,0,0,0,0,0,0,0,0,1
552,13,1,64,1,2,2,5,"3,6,8,9","car, rims, lifted, flooding", ,0,0,1,0,0,1,0,1,1,0,0
553,13,1,641,1,2,"1,2","1,8",10, , ,0,0,0,0,0,0,0,0,0,1,0
554,13,1,642,1,2,2,6,"4,6,8,9,10","water, truck",free water,0,0,0,1,0,1,0,1,1,1,0
555,13,1,653,1,2,2,7,11,"forecast, map", ,0,0,0,0,0,0,0,0,0,0,1
556,13,1,669,2,0, , ,11,gas pump, ,0,0,0,0,0,0,0,0,0,0,1
557,13,1,674,1,4,2,"5,6","3,6,8,9","trucks, flooding, rescue", ,0,0,1,0,0,1,0,1,1,0,0
558,13,1,681,1,1,2,5,"3,8","trucks, dashboard, driving", ,0,0,1,0,0,0,0,1,0,0,0
559,13,1,703,0,0, , ,9,"Kim Kardashian, celebrity", ,0,0,0,0,0,0,0,0,1,0,0
560,13,1,707,2,0,2,7,9,child,ABC News,0,0,0,0,0,0,0,0,1,0,0
561,13,1,713,1,2,1,8,10,"donation, American Red Cross",dollars,0,0,0,0,0,0,0,0,0,1,0
562,13,1,716,1,1,3,8,7,"meme, religious, Joel Osteen", ,0,0,0,0,0,0,1,0,0,0,0
563,13,1,724,1,3,2,"5,6","3,6,8,9","boat, flooding, rescue, rain", ,0,0,1,0,0,1,0,1,1,0,0
564,13,1,729,2,0, , ,"8,11",gas pump, ,0,0,0,0,0,0,0,1,0,0,1
565,13,1,738,1,4,2,"5,6","3,8,9","flooding, car, male", ,0,0,1,0,0,0,0,1,1,0,0
566,13,1,739,1,2,2,7,11,"map, warning", ,0,0,0,0,0,0,0,0,0,0,1
567,13,1,740,0,0, , ,11,logo, ,0,0,0,0,0,0,0,0,0,0,1
568,13,1,754,1,3,2,5,"3,8","street, stop light", ,0,0,1,0,0,0,0,1,0,0,0
569,13,1,755,1,1,2,7,"8,9","Trump, melania trump, news",Spanish,0,0,0,0,0,0,0,1,1,0,0
570,13,1,762,1,3,2,5,"3,8","flooding, house, speed limit, basketball hoop", ,0,0,1,0,0,0,0,1,0,0,0
571,13,1,778,1,3,2,"5,8","3,6,8,9","kayak, boat, flooding, street, tree", ,0,0,1,0,0,1,0,1,1,0,0
572,13,1,781,1,3,2,"5,8,9","3,6,8,9","boat, flooding",sheriff,0,0,1,0,0,1,0,1,1,0,0
573,13,1,793,2,0, , ,9, , ,0,0,0,0,0,0,0,0,1,0,0
574,13,1,795,1,2,2,6,"4,5,9","elderly, female", ,0,0,0,1,1,0,0,0,1,0,0
575,13,1,8,2,0, , ,9,"Kevin Hart, celebrity", ,0,0,0,0,0,0,0,0,1,0,0
576,13,1,805,1,2,2,7,11,"sky, satelite, map", ,0,0,0,0,0,0,0,0,0,0,1
577,13,1,814,1,3,2,"5,7","3,6,8,9","news, flooding, boats",Today Show,0,0,1,0,0,1,0,1,1,0,0
578,13,1,830,2,0, , ,9,"celebrity, selfie", ,0,0,0,0,0,0,0,0,1,0,0
579,13,1,835,1,2,2,7,11,"map, radar, satellite", ,0,0,0,0,0,0,0,0,0,0,1
580,13,1,837,1,2,2,"6,8","6,8,9",truck,phone number,0,0,0,0,0,1,0,1,1,0,0
581,13,1,845,1,2,"1,3","1,8",10,donations,"address, university",0,0,0,0,0,0,0,0,0,1,0
582,13,1,847,1,1,2,7,"3,6,8,9","news, Trump",MSNBC,0,0,1,0,0,1,0,1,1,0,0
583,13,1,860,1,1,"2,3",8,11,"support, Texas flag",organization,0,0,0,0,0,0,0,0,0,0,1
584,13,1,868,1,3,2,"5,6","3,8,9","flooding, evacuating", ,0,0,1,0,0,0,0,1,1,0,0
585,13,1,873,1,2,2,5,"3,8",flooding, ,0,0,1,0,0,0,0,1,0,0,0
586,13,1,874,1,2, ,"6,7",9,shelter,Spanish,0,0,0,0,0,0,0,0,1,0,0
587,13,1,885,1,2,2,5,"3,8","comparison, flooding",dates,0,0,1,0,0,0,0,1,0,0,0
588,13,1,89,1,2,2,5,"3,8","Snapchat, screenshot, flooding", ,0,0,1,0,0,0,0,1,0,0,0
589,13,1,9,1,4,"1,2","3,8",11,"Facebook, post, screenshot", ,0,0,0,0,0,0,0,0,0,0,1
590,13,1,900,2,0, , ,9, , ,0,0,0,0,0,0,0,0,1,0,0
591,13,1,902,2,0, , ,"4,6,10","water,", ,0,0,0,1,0,1,0,0,0,1,0
592,13,1,926,1,4,2,5,"3,8,9",flooding, ,0,0,1,0,0,0,0,1,1,0,0
593,13,1,934,1,2,2,6,"8,9","guns, loot", ,0,0,0,0,0,0,0,1,1,0,0
594,13,1,936,2,0, , ,9,Ted Cruz, ,0,0,0,0,0,0,0,0,1,0,0
595,13,1,956,0,0, , ,9,"Beyonce, celebrity", ,0,0,0,0,0,0,0,0,1,0,0
596,13,1,984,1,4,2,5,"3,6,8,9","rescue, flooding, boats", ,0,0,1,0,0,1,0,1,1,0,0
597,13,1,997,2,0, , , , , ,0,0,0,0,0,0,0,0,0,0,0
598,14,1,1027,1,3,2,5,"3,8","flooding, water, houses", ,0,0,1,0,0,0,0,1,0,0,0
599,14,1,1014,1,1,2,"5,7",11,"chart, bar graph","amount, money",0,0,0,0,0,0,0,0,0,0,1
600,14,1,1017,2,0, ,7,"9,11","Obama, Bill Clinton, child", ,0,0,0,0,0,0,0,0,1,0,1
601,14,1,1026,1,2,2,9,"6,8,9,11","sheriff, boat, highway", ,0,0,0,0,0,1,0,1,1,0,1
602,14,1,1029,2,0,3,8,9,"meme, religion", ,0,0,0,0,0,0,0,0,1,0,0
603,14,1,1032,0,0, , ,9,"Sandra Bullock, celebrity", ,0,0,0,0,0,0,0,0,1,0,0
604,14,1,1035,1,3,2,5,"3,8","flooding, cars, bus, water, homes", ,0,0,1,0,0,0,0,1,0,0,0
605,14,1,105,1,4,"2,3","5,8","3,8,9","street sign, home, flooding", ,0,0,1,0,0,0,0,1,1,0,0
606,14,1,1062,2,1,2,"7,9","8,9","Trump, Melania Trump", ,0,0,0,0,0,0,0,1,1,0,0
607,14,1,1065,1,1,2,"7,8",11,"news, screenshot","organization, waffle house, report",0,0,0,0,0,0,0,0,0,0,1
608,14,1,1071,2,0,3,9,"6,9,10","helicopter, boy, rescue", ,0,0,0,0,0,1,0,0,1,1,0
609,14,1,1073,1,2,"2,3","6,7,9","8,10","gasoline, pump",Cajun Navy,0,0,0,0,0,0,0,1,0,1,0
610,14,1,1079,1,4,2,5,"3,9,11","bleachers, chairs, trash, flooding", ,0,0,1,0,0,0,0,0,1,0,1
611,14,1,1102,1,3,2,"5,7,8","3,6,8,9,10","flooding, boats, truck", ,0,0,1,0,0,1,0,1,1,1,0
612,14,1,1134,1,4,2,5,"3,9,11","bleachers, water, flooding, chairs", ,0,0,1,0,0,0,0,0,1,0,1
613,14,1,1152,1,2,2,"5,6","3,8,9","flag, flooding", ,0,0,1,0,0,0,0,1,1,0,0
614,14,1,1156,1,3,2,5,"3,8","car, debris, wood, bricks", ,0,0,1,0,0,0,0,1,0,0,0
615,14,1,1157,1,4,2,"5,6","3,6,8,9","boats, flooding, rescues, street", ,0,0,1,0,0,1,0,1,1,0,0
616,14,1,1166,1,2,2,"5,6","2,3,8,9","dog, flooding", ,0,1,1,0,0,0,0,1,1,0,0
617,14,1,1174,1,1,3,8,"10,11","supportive, texas, heart",fraternity,0,0,0,0,0,0,0,0,0,1,1
618,14,1,1176,1,3,2,"5,9","3,6,8,9","boat, border patrol, flooding", ,0,0,1,0,0,1,0,1,1,0,0
619,14,1,1189,1,1,2,"7,9","8,9","Trump, Melania Trump", ,0,0,0,0,0,0,0,1,1,0,0
620,14,1,119,1,4,2,"5,7","3,6,8,9","boats, flooding", ,0,0,1,0,0,1,0,1,1,0,0
621,14,1,1191,1,3,2,"7,9","3,6,8,9","Trump, boat, flooding",CNN,0,0,1,0,0,1,0,1,1,0,0
622,14,1,1194,2,1,2,7,9,news anchors, ,0,0,0,0,0,0,0,0,1,0,0
623,14,1,1201,1,2,2,"5,7","3,11","map, radar", ,0,0,1,0,0,0,0,0,0,0,1
624,14,1,1202,1,4,2,"5,6,8","3,6,8,9,10","rescue, boats, flooding", ,0,0,1,0,0,1,0,1,1,1,0
625,14,1,1207,2,0,2,7,"8,9,11","news report, male",Bloomberg,0,0,0,0,0,0,0,1,1,0,1
626,14,1,1209,1,1,2,"6,8","2,5,8,9","truck , dog, gas station", ,0,1,0,0,1,0,0,1,1,0,0
627,14,1,121,1,2,2,7,11,"earth, hurricane, satellite", ,0,0,0,0,0,0,0,0,0,0,1
628,14,1,1218,0,0, , ,9,Sandra Bullock, ,0,0,0,0,0,0,0,0,1,0,0
629,14,1,123,2,0, , ,8,"clouds, sun", ,0,0,0,0,0,0,0,1,0,0,0
630,14,1,1231,2,0, , ,"6,8","airplane, United Airlines, supplies", ,0,0,0,0,0,1,0,1,0,0,0
631,14,1,1244,1,3,2,5,3,"flooding, stairs, home", ,0,0,1,0,0,0,0,0,0,0,0
632,14,1,13,1,2,"2,3",5,"3,6,8","flooding, kayak, cars, trucks, home, highway", ,0,0,1,0,0,1,0,1,0,0,0
633,14,1,151,1,2,2,"5,7","3,8,9","forecast, news report",CBS,0,0,1,0,0,0,0,1,1,0,0
634,14,1,155,1,2,2,7,11,"map, radar, forecast", ,0,0,0,0,0,0,0,0,0,0,1
635,14,1,160,2,0, , ,11,"concert, band", ,0,0,0,0,0,0,0,0,0,0,1
636,14,1,161,1,3,2,"5,8,9","3,6,8,9","boats, rescue, flooding", ,0,0,1,0,0,1,0,1,1,0,0
637,14,1,165,1,4,2,"5,8","3,6,8,9","rafts, boat, flooding, evauation", ,0,0,1,0,0,1,0,1,1,0,0
638,14,1,174,1,0, , ,9,Bill Clinton, ,0,0,0,0,0,0,0,0,1,0,0
639,14,1,19,2,0, , ,9,"guitar, musician", ,0,0,0,0,0,0,0,0,1,0,0
640,14,1,195,0,0, , ,9,Sandra Bullock, ,0,0,0,0,0,0,0,0,1,0,0
641,14,1,211,1,4,2,5,"3,8","van, crashed, flooding, water", ,0,0,1,0,0,0,0,1,0,0,0
642,14,1,234,2,0, , ,2,"dogs, puppies", ,0,1,0,0,0,0,0,0,0,0,0
643,14,1,235,2,0, , , ,"trump, political, joke", ,0,0,0,0,0,0,0,0,0,0,0
644,14,1,238,2,0, , ,9,police officer, ,0,0,0,0,0,0,0,0,1,0,0
645,14,1,243,1,4,2,"5,6,8","2,3,8,9","dog, rescue, water", ,0,1,1,0,0,0,0,1,1,0,0
646,14,1,251,1,4,2,5,"3,8","house, flooding", ,0,0,1,0,0,0,0,1,0,0,0
647,14,1,265,1,1,3,8,7,"screenshot, conspiracy", ,0,0,0,0,0,0,1,0,0,0,0
648,14,1,269,1,1,2,"6,9","6,8,9","fire department, cars", ,0,0,0,0,0,1,0,1,1,0,0
649,14,1,277,2,0, , ,9,police officer, ,0,0,0,0,0,0,0,0,1,0,0
650,14,1,285,1,2,"1,2","7,8,9",11,"annoucement, groceries", ,0,0,0,0,0,0,0,0,0,0,1
651,14,1,289,1,4,2,"5,6","3,8,9","flooding, children, water", ,0,0,1,0,0,0,0,1,1,0,0
652,14,1,292,1,1,2,9,"6,8,9,10","American Red Cross, van, disaster relief", ,0,0,0,0,0,1,0,1,1,1,0
653,14,1,295,0,0, , ,9,JJ Watt, ,0,0,0,0,0,0,0,0,1,0,0
654,14,1,303,1,1,3,8,"6,8,9","meme, boats, highway", ,0,0,0,0,0,1,0,1,1,0,0
655,14,1,319,1,2,2,"6,7","8,11","gas pump, out of order", ,0,0,0,0,0,0,0,1,0,0,1
656,14,1,357,1,4,2,5,"3,8","flooding, homes", ,0,0,1,0,0,0,0,1,0,0,0
657,14,1,387,1,4,2,"5,6,8","3,8","house, destruction, debris", ,0,0,1,0,0,0,0,1,0,0,0
658,14,1,404,1,2,2,8,11,"list, rescuers","phone number, name, location",0,0,0,0,0,0,0,0,0,0,1
659,14,1,406,1,3,2,5,"3,8","houses, fence, flooding", ,0,0,1,0,0,0,0,1,0,0,0
660,14,1,415,1,2,2,7,11,"map, forecast",speeds,0,0,0,0,0,0,0,0,0,0,1
661,14,1,422,0,0, , ,9,Kardashians, ,0,0,0,0,0,0,0,0,1,0,0
662,14,1,439,1,4,2,"5,8","2,6,8,9","horses, truck", ,0,1,0,0,0,1,0,1,1,0,0
663,14,1,45,1,4,2,5,"2,3,8,9","dog, flooding", ,0,1,1,0,0,0,0,1,1,0,0
664,14,1,452,1,2,2,7, ,"map, radar",NOAA,0,0,0,0,0,0,0,0,0,0,0
