,Q1DateofImage,Q2TimePeriod,Q3ImageNumber,Q4Relevancy,Q5Urgency,Q6TypeofImage,Q7DescriptionofImage,Q8Motifs,Q9Imageattributes,Q10Textattributes,ContainsMotif1,ContainsMotif2,ContainsMotif3,ContainsMotif4,ContainsMotif5,ContainsMotif6,ContainsMotif7,ContainsMotif8,ContainsMotif9,ContainsMotif10,ContainsMotif11
665,14,1,457,1,1,2,5,"3,8","car, flooding, highway", ,0,0,1,0,0,0,0,1,0,0,0
666,14,1,468,0,1, , ,2,fish, ,0,1,0,0,0,0,0,0,0,0,0
667,14,1,484,1,1,"2,3","5,6,8","2,3,7,8,9","pink floyd, album, comparison, humor, dogs, child", ,0,1,1,0,0,0,1,1,1,0,0
668,14,1,487,1,4,2,"5,6,7","2,3,8,9","horses, rescue, fence, news report",FOX News,0,1,1,0,0,0,0,1,1,0,0
669,14,1,501,1,2,2,"6,7,8","3,6,8,9","Bass Pro Shop, donations, news report, boats",FOX Business Network,0,0,1,0,0,1,0,1,1,0,0
670,14,1,505,2,0,3, ,11,"magazine cover, Nazi, swastika, satire", ,0,0,0,0,0,0,0,0,0,0,1
671,14,1,52,1,3,2,5,"2,8","dogs, boat, rescue", ,0,1,0,0,0,0,0,1,0,0,0
672,14,1,549,1,1,3,8,11,"religion, texas",prayers,0,0,0,0,0,0,0,0,0,0,1
673,14,1,552,1,1,"2,3",5,11,"screenshot, Google, Trump, houses, flooding", ,0,0,0,0,0,0,0,0,0,0,1
674,14,1,576,1,3,2,"7,9",11,"screenshot, Twitter, immigration, shelter",City of Houston,0,0,0,0,0,0,0,0,0,0,1
675,14,1,594,1,1,3,8,11,"texas, heart", ,0,0,0,0,0,0,0,0,0,0,1
676,14,1,6,1,4,2,5,"3,8,9","flooding, rescue, children", ,0,0,1,0,0,0,0,1,1,0,0
677,14,1,607,1,2,2,7,11,"map, radar", ,0,0,0,0,0,0,0,0,0,0,1
678,14,1,623,0,1, , ,"1,11",cartoon,"dollar, price",1,0,0,0,0,0,0,0,0,0,1
679,14,1,628,2,0, , ,"9,11","children, family", ,0,0,0,0,0,0,0,0,1,0,1
680,14,1,642,0,0, , ,"8,9",flyer, ,0,0,0,0,0,0,0,1,1,0,0
681,14,1,643,1,1,3,8, ,"religion, thoughts, supportive",prayers,0,0,0,0,0,0,0,0,0,0,0
682,14,1,645,2,0, , ,"8,11","sky, clouds", ,0,0,0,0,0,0,0,1,0,0,1
683,14,1,655,1,2,2,8,"4,5,6,8,9","truck, water, supplies", ,0,0,0,1,1,1,0,1,1,0,0
684,14,1,690,2,0, , ,"6,8",drone, ,0,0,0,0,0,1,0,1,0,0,0
685,14,1,703,1,4,2,"5,6,9","3,6,8,9","rescue, elderly, police, boat, wheelchair", ,0,0,1,0,0,1,0,1,1,0,0
686,14,1,739,1,2,"2,3","5,8","3,8,11","statue, flooding", ,0,0,1,0,0,0,0,1,0,0,1
687,14,1,74,1,3,"1,2","7,8","10,11","screenshot, Tweet, request, coast guard","Twitter, phone number",0,0,0,0,0,0,0,0,0,1,1
688,14,1,740,2,0, , ,11,"chart, comparison",numbers,0,0,0,0,0,0,0,0,0,0,1
689,14,1,742,1,2,2,"7,8","10,11","sheltor, information","phone numbeer, address",0,0,0,0,0,0,0,0,0,1,1
690,14,1,749,1,4,2,"5,6,7,8","2,3,8,9","flooding, horse, rescue", ,0,1,1,0,0,0,0,1,1,0,0
691,14,1,776,2,0, , ,9,female, ,0,0,0,0,0,0,0,0,1,0,0
692,14,1,786,1,1,2, ,8,"sky, clouds, downtown", ,0,0,0,0,0,0,0,1,0,0,0
693,14,1,788,1,1,2,"8,9","5,9,10","Obama, food", ,0,0,0,0,1,0,0,0,1,1,0
694,14,1,790,2,0,3,8, ,"crochet, rainbow", ,0,0,0,0,0,0,0,0,0,0,0
695,14,1,799,2,0, , ,"8,11","NYPD, police, waves", ,0,0,0,0,0,0,0,1,0,0,1
696,14,1,8,1,2,2,6,9,"shelter, beds", ,0,0,0,0,0,0,0,0,1,0,0
697,14,1,808,0,0, , ,"10,11","blood drive, Oklahoma", ,0,0,0,0,0,0,0,0,0,1,1
698,14,1,812,0,0, , ,"9,11","Paul Ryan, Ted Cruz", ,0,0,0,0,0,0,0,0,1,0,1
699,14,1,819,1,3,2,9,"6,9,11","helicopter, child, helmet", ,0,0,0,0,0,1,0,0,1,0,1
700,14,1,826,1,3,2,5,"3,8","car, flooding, highway, underwater", ,0,0,1,0,0,0,0,1,0,0,0
701,14,1,827,1,1,3,8,11,"screenshot, note, support", ,0,0,0,0,0,0,0,0,0,0,1
702,14,1,841,1,4,2,"5,6","3,6,8,9","boats, rescue", ,0,0,1,0,0,1,0,1,1,0,0
703,14,1,844,1,2,1,"1,9",10,donations,"USA Today, phone number",0,0,0,0,0,0,0,0,0,1,0
704,14,1,845,1,2,2,6,9,"mattress, beds, shelter, sleep", ,0,0,0,0,0,0,0,0,1,0,0
705,14,1,852,1,3,2,"5,7,9","3,8,9","news report, press conference, FEMA, radar, map","cities, FOX News",0,0,1,0,0,0,0,1,1,0,0
706,14,1,857,1,3,2,6,"8,9",mattress, ,0,0,0,0,0,0,0,1,1,0,0
707,14,1,866,0,0, , ,11,"screenshot, schedule", ,0,0,0,0,0,0,0,0,0,0,1
708,14,1,880,1,1,"2,3","7,8,9",11,"warning, quotation, press release", ,0,0,0,0,0,0,0,0,0,0,1
709,14,1,886,1,2,2,"6,8","6,9","bed, shelter", ,0,0,0,0,0,1,0,0,1,0,0
710,14,1,895,1,3,2,5,"3,8",flooding, ,0,0,1,0,0,0,0,1,0,0,0
711,14,1,897,1,3,"1,2,3",8,"3,6,8","Instagram, boat, rescue",handle,0,0,1,0,0,1,0,1,0,0,0
712,14,1,908,2,0,2,7,"3,8,11","news report, Katrina, flooding",Fox,0,0,1,0,0,0,0,1,0,0,1
713,14,1,911,1,2,2,"5,7",11,"chart, rain",inches,0,0,0,0,0,0,0,0,0,0,1
714,14,1,922,1,3,2,5,"3,8","houses, debris", ,0,0,1,0,0,0,0,1,0,0,0
715,14,1,926,1,1,3,8,7,"Tweet, political", ,0,0,0,0,0,0,1,0,0,0,0
716,14,1,927,2,0,2,7,11,"map, radar", ,0,0,0,0,0,0,0,0,0,0,1
717,14,1,942,0,1, , ,9,Trump, ,0,0,0,0,0,0,0,0,1,0,0
718,14,1,946,1,4,2,"5,6,9","3,8,9","refrigerator, flooding, evauation, child", ,0,0,1,0,0,0,0,1,1,0,0
719,14,1,951,1,2,2,7,11,"map, radar",ABC,0,0,0,0,0,0,0,0,0,0,1
720,14,1,962,1,2,2,5,"3,9","debris, home", ,0,0,1,0,0,0,0,0,1,0,0
721,14,1,927,1,2,1,1,10,"child, diapers, support","address, time",0,0,0,0,0,0,0,0,0,1,0
722,14,1,985,1,2,2,"6,9","6,8,9","boats, trailer, gas", ,0,0,0,0,0,1,0,1,1,0,0
723,14,1,991,1,2,1,8,10,"donations, text",dollar,0,0,0,0,0,0,0,0,0,1,0
724,15,1,188,1,1,3,"6,8",7,"Trump, cartoon", ,0,0,0,0,0,0,1,0,0,0,0
725,15,1,1012,0,0, , ,11,map, ,0,0,0,0,0,0,0,0,0,0,1
726,15,1,103,1,2,2,5,"3,8,11","flooding, industrial, street", ,0,0,1,0,0,0,0,1,0,0,1
727,15,1,108,1,2,2,7,11,"radar, map",time,0,0,0,0,0,0,0,0,0,0,1
728,15,1,135,2,0, ,"6,8",11,"flag, sky, America", ,0,0,0,0,0,0,0,0,0,0,1
729,15,1,147,1,1,3,8,11,"texas, religion, heart","prayers, hashtag",0,0,0,0,0,0,0,0,0,0,1
730,15,1,153,2,0,2,5,"8,9","flooding, mountain", ,0,0,0,0,0,0,0,1,1,0,0
731,15,1,158,1,2,2,5,"2,8","birds, trash, highway", ,0,1,0,0,0,0,0,1,0,0,0
732,15,1,169,1,2,2,7,11,"radar, dark", ,0,0,0,0,0,0,0,0,0,0,1
733,15,1,172,1,3,2,"5,7","3,8,9","magazine, cover, flooding, houses, trees", ,0,0,1,0,0,0,0,1,1,0,0
734,15,1,176,1,4,2,"5,6,8","6,8,9","flooding, trucks, McDonalds", ,0,0,0,0,0,1,0,1,1,0,0
735,15,1,179,1,2,2,"6,8","4,5,6,8,9","supplies, water bottles", ,0,0,0,1,1,1,0,1,1,0,0
736,15,1,181,1,1,2,7,"9,11","news report, donation, check", ,0,0,0,0,0,0,0,0,1,0,1
737,15,1,184,1,2,2,"5,6,7,9","6,8,9","press conference, boats, news report","times, CNN",0,0,0,0,0,1,0,1,1,0,0
738,15,1,185,1,2,2,"5,8",9,shelter, ,0,0,0,0,0,0,0,0,1,0,0
739,15,1,203,2,0, , ,9,musician, ,0,0,0,0,0,0,0,0,1,0,0
740,15,1,214,2,0, , ,11,walmart, ,0,0,0,0,0,0,0,0,0,0,1
741,15,1,216,2,0, , ,"8,9",Louis Vuitton, ,0,0,0,0,0,0,0,1,1,0,0
742,15,1,217,2,0,3,8,11,religion,bible verse,0,0,0,0,0,0,0,0,0,0,1
743,15,1,241,1,4,2,"5,7,8","3,6,8,9","flooding, boats, trucks", ,0,0,1,0,0,1,0,1,1,0,0
744,15,1,249,1,4,2,5,"3,6,8,9","raft, flooding, street", ,0,0,1,0,0,1,0,1,1,0,0
745,15,1,26,2,0, , ,9,JJ Watt, ,0,0,0,0,0,0,0,0,1,0,0
746,15,1,274,1,2,2,5,"3,8","cars, flooding", ,0,0,1,0,0,0,0,1,0,0,0
747,15,1,283,1,2,2,7,11,"map, radar", ,0,0,0,0,0,0,0,0,0,0,1
748,15,1,293,1,3,2,9,"6,8,9","helicopter, rescue, stretcher", ,0,0,0,0,0,1,0,1,1,0,0
749,15,1,306,1,1,3,8,7,"Melania Trump, cartoon", ,0,0,0,0,0,0,1,0,0,0,0
750,15,1,316,1,4,2,5,"3,8","water, highway, bridge, truck, flooding", ,0,0,1,0,0,0,0,1,0,0,0
751,15,1,328,1,2,2,7,11,"map, forecast",cities,0,0,0,0,0,0,0,0,0,0,1
752,15,1,330,1,2,2,5,"3,8","fire, flooding", ,0,0,1,0,0,0,0,1,0,0,0
753,15,1,332,2,0, , ,8,"truck, highway, Google Maps", ,0,0,0,0,0,0,0,1,0,0,0
754,15,1,337,1,4,2,"5,6","2,3,8,9","dog, flooding, rescue, water", ,0,1,1,0,0,0,0,1,1,0,0
755,15,1,344,1,4,2,"5,6,8","2,3,8,9","dog, flooding, trucks", ,0,1,1,0,0,0,0,1,1,0,0
756,15,1,349,1,2,2,"5,8",11,"meme, quotation", ,0,0,0,0,0,0,0,0,0,0,1
757,15,1,355,1,2,2,7,11,"map, forecast", ,0,0,0,0,0,0,0,0,0,0,1
758,15,1,364,1,2,2,"6,7",8,"gasoline, prices","prices, gallons",0,0,0,0,0,0,0,1,0,0,0
759,15,1,365,2,0, , ,2,"dog, support animal", ,0,1,0,0,0,0,0,0,0,0,0
760,15,1,368,1,4,2,5,"3,8","house, flooding, trees", ,0,0,1,0,0,0,0,1,0,0,0
761,15,1,373,2,0, , ,"6,8,11",boat, ,0,0,0,0,0,1,0,1,0,0,1
762,15,1,390,1,3,2,"5,6","3,8,9","flooding, homes, street", ,0,0,1,0,0,0,0,1,1,0,0
763,15,1,398,1,2,2,8,"6,8","boats, trucks", ,0,0,0,0,0,1,0,1,0,0,0
764,15,1,400,1,2,2,5,"3,8","flooding, street", ,0,0,1,0,0,0,0,1,0,0,0
765,15,1,411,1,2,2,7,11,"news report, chart, gasoline prices","months, dollars per barrel",0,0,0,0,0,0,0,0,0,0,1
766,15,1,413,1,2,2,"5,6","2,8",dog, ,0,1,0,0,0,0,0,1,0,0,0
767,15,1,417,1,1,"2,3","6,8",9,"screenshot, facebook post, national guard, mattress", ,0,0,0,0,0,0,0,0,1,0,0
768,15,1,423,2,0, , ,5,corn, ,0,0,0,0,1,0,0,0,0,0,0
769,15,1,430,2,0, , ,9,Trump, ,0,0,0,0,0,0,0,0,1,0,0
770,15,1,436,1,1,3,"6,8",7,"cartoon,  Trump, satire", ,0,0,0,0,0,0,1,0,0,0,0
771,15,1,448,1,2,2,9, ,PSA,"phone number, 2-1-1",0,0,0,0,0,0,0,0,0,0,0
772,15,1,465,1,4,2,"5,6","3,6,8,9","boat, raft, flooding, rescue, homes", ,0,0,1,0,0,1,0,1,1,0,0
773,15,1,497,1,1,2,7,11,map, ,0,0,0,0,0,0,0,0,0,0,1
774,15,1,516,1,1,2,"7,9",9,"Trump, Melania Trump", ,0,0,0,0,0,0,0,0,1,0,0
775,15,1,517,1,3,2,7,"3,6,8,9","rescue, flooding, boats, family", ,0,0,1,0,0,1,0,1,1,0,0
776,15,1,52,1,2,2,5,"3,8","meme, flooding, home", ,0,0,1,0,0,0,0,1,0,0,0
777,15,1,54,1,3,2,5,"3,6,8,9","helicopter, flooding, homes", ,0,0,1,0,0,1,0,1,1,0,0
778,15,1,548,1,1,2,7,11,"map,", ,0,0,0,0,0,0,0,0,0,0,1
779,15,1,571,1,3,2,5,"3,8,11","Waffle House, debris", ,0,0,1,0,0,0,0,1,0,0,1
780,15,1,573,1,2,2,9,"6,8,11","American Red Cross, truck, supplies", ,0,0,0,0,0,1,0,1,0,0,1
781,15,1,582,1,2,2,7,11,"map, forecast","mph, Fox, speeds",0,0,0,0,0,0,0,0,0,0,1
782,15,1,59,1,3,2,5,3,"damage, home. paint cans", ,0,0,1,0,0,0,0,0,0,0,0
783,15,1,599,1,1,2,9,"6,8,9","police, truck, street", ,0,0,0,0,0,1,0,1,1,0,0
784,15,1,604,1,1,3,"6,8",11,"support, religion, Astros, boy",prayers,0,0,0,0,0,0,0,0,0,0,1
785,15,1,613,2,0, , ,9,"celebrity, Carrie Underwood", ,0,0,0,0,0,0,0,0,1,0,0
786,15,1,66,2,0, , ,9,"Drake, celebrity", ,0,0,0,0,0,0,0,0,1,0,0
787,15,1,67,1,1,"2,3","6,9","6,9","officials, group, police", ,0,0,0,0,0,1,0,0,1,0,0
788,15,1,673,1,1,"2,3","6,8",11,"meme, political, warning, donations", ,0,0,0,0,0,0,0,0,0,0,1
789,15,1,679,1,2,2,7,"8,9","news report, flooding, highway", ,0,0,0,0,0,0,0,1,1,0,0
790,15,1,685,2,0, , ,8,"highway, car", ,0,0,0,0,0,0,0,1,0,0,0
791,15,1,697,2,0, , ,9,"celebrity, Kim Kardashian", ,0,0,0,0,0,0,0,0,1,0,0
792,15,1,704,0,0, , ,9,JJ Watt, ,0,0,0,0,0,0,0,0,1,0,0
793,15,1,708,1,2,2,7,10,"news report, donations","NBC, Telemundo",0,0,0,0,0,0,0,0,0,1,0
794,15,1,711,1,2,2,"5,7",11,"map, radar, rain", ,0,0,0,0,0,0,0,0,0,0,1
795,15,1,718,1,1,3,"6,8", ,"cartoon, political, satire", ,0,0,0,0,0,0,0,0,0,0,0
796,15,1,72,2,0, , ,8,"baseball field, Minute Maid Park", ,0,0,0,0,0,0,0,1,0,0,0
797,15,1,722,1,4,2,"5,6,8","3,6,8,9","flooding, boats", ,0,0,1,0,0,1,0,1,1,0,0
798,15,1,728,2,0,2,7,11,"banner, graphic, news", ,0,0,0,0,0,0,0,0,0,0,1
799,15,1,730,2,0, , ,11,"quote, inspiration", ,0,0,0,0,0,0,0,0,0,0,1
800,15,1,738,1,2,2,7,9,"screenshot, Twitter, Spanish, press conference", ,0,0,0,0,0,0,0,0,1,0,0
801,15,1,790,2,0, , ,9,"males, computers", ,0,0,0,0,0,0,0,0,1,0,0
802,15,1,791,1,2,2,6,9,"shelter, books, children", ,0,0,0,0,0,0,0,0,1,0,0
803,15,1,793,1,2,2,9,10,"donations, American Red Cross","address, phone number",0,0,0,0,0,0,0,0,0,1,0
804,15,1,795,2,0,3,9,9,"volunteers, American Red Cross, celebrity", ,0,0,0,0,0,0,0,0,1,0,0
805,15,1,8,1,2,2,7,"3,11","Spanish, flooding, meme", ,0,0,1,0,0,0,0,0,0,0,1
806,15,1,800,2,0, , ,"8,11","industrial, water", ,0,0,0,0,0,0,0,1,0,0,1
807,15,1,803,1,1,2,"6,8","8,11","sky, graffiti",Houston,0,0,0,0,0,0,0,1,0,0,1
808,15,1,82,1,4,2,6,"2,6,9","snakes, turtle, dog, longhorn, flooding", ,0,1,0,0,0,1,0,0,1,0,0
809,15,1,833,1,4,2,5,"3,8","flooding, home, tree", ,0,0,1,0,0,0,0,1,0,0,0
810,15,1,852,1,2,2,7,11,"map, traffic", ,0,0,0,0,0,0,0,0,0,0,1
811,15,1,855,1,4,2,"5,8,9","3,8,9","rescue, flooding", ,0,0,1,0,0,0,0,1,1,0,0
812,15,1,858,1,4,2,5,"3,6,9","flooding, shelter, bleachers, crowd", ,0,0,1,0,0,1,0,0,1,0,0
813,15,1,86,1,4,2,5,"3,8","cars, flooding, fence", ,0,0,1,0,0,0,0,1,0,0,0
814,15,1,884,1,2,2,"6,8","8,11","gas pump, gasoline, shortage, advisory", ,0,0,0,0,0,0,0,1,0,0,1
815,15,1,911,1,1,3,8,11,"flooding, religion",bible verse,0,0,0,0,0,0,0,0,0,0,1
816,15,1,917,0,0, , ,9,"celebrities, Kim Kardasian, Kardasian", ,0,0,0,0,0,0,0,0,1,0,0
817,15,1,927,2,0, , ,"9,11",Paul Ryan, ,0,0,0,0,0,0,0,0,1,0,1
818,15,1,947,0,0, , ,9,"celebrity, Drake", ,0,0,0,0,0,0,0,0,1,0,0
819,15,1,950,1,2,2,5,"3,8","flooding, water tower, water, tank, fence", ,0,0,1,0,0,0,0,1,0,0,0
820,15,1,958,1,3,"2,3","6,8","9,11","screenshot, Gas Buddy, gasoline, shortage",address,0,0,0,0,0,0,0,0,1,0,1
821,15,1,984,1,4,2,"5,7,8","3,8,9","baby, rescue, anchor, news report",FOX News,0,0,1,0,0,0,0,1,1,0,0
822,15,1,986,1,4,2,5,"3,8","car, underwater, Mercedes Benz, flooding, submerged", ,0,0,1,0,0,0,0,1,0,0,0
823,15,1,991,0,0, , ,9,"celebrity, Taraji P. Henson", ,0,0,0,0,0,0,0,0,1,0,0
824,16,1,101,1,2,2,5,"3,8,11","flooding, water, field", ,0,0,1,0,0,0,0,1,0,0,1
825,16,1,12,1,2,2,7,11,"graphic, information", ,0,0,0,0,0,0,0,0,0,0,1
826,16,1,137,1,4,2,5,"3,8","flooding, homes, aerial", ,0,0,1,0,0,0,0,1,0,0,0
827,16,1,143,1,2,2,7,11,"map, radar", ,0,0,0,0,0,0,0,0,0,0,1
828,16,1,150,2,0, , ,9,JJ Watt, ,0,0,0,0,0,0,0,0,1,0,0
829,16,1,155,1,3,2,"5,6","3,5,6,8,9","pizza, kayak, flooding, water", ,0,0,1,0,1,1,0,1,1,0,0
830,16,1,159,0,0, , ,7, , ,0,0,0,0,0,0,1,0,0,0,0
831,16,1,163,1,2,2,7,8,"news report, fog", ,0,0,0,0,0,0,0,1,0,0,0
832,16,1,167,0,0, , ,9,"Beyonce, celebrity", ,0,0,0,0,0,0,0,0,1,0,0
833,16,1,18,1,2,2,"5,6,8","3,5,6,8,9","pizza, kayak, flooding, water", ,0,0,1,0,1,1,0,1,1,0,0
834,16,1,196,2,0, , ,"8,11",industrial, ,0,0,0,0,0,0,0,1,0,0,1
835,16,1,207,1,3,2,5,"3,8","flooding, apartments, cars", ,0,0,1,0,0,0,0,1,0,0,0
836,16,1,215,1,1,3,"6,8",7,meme, ,0,0,0,0,0,0,1,0,0,0,0
837,16,1,23,1,4,2,5,"3,9","car, underwater, bridge, water, flooding", ,0,0,1,0,0,0,0,0,1,0,0
838,16,1,232,1,2,2,7,11,"gasoline, gas prices, graphic", ,0,0,0,0,0,0,0,0,0,0,1
839,16,1,239,2,0, , ,11,blurry, ,0,0,0,0,0,0,0,0,0,0,1
840,16,1,271,2,0, , ,11,"planes, sky", ,0,0,0,0,0,0,0,0,0,0,1
841,16,1,293,0,1,2,7,11,weather forecast, ,0,0,0,0,0,0,0,0,0,0,1
842,16,1,296,0,0,2,7,11,"forecast, Irma", ,0,0,0,0,0,0,0,0,0,0,1
843,16,1,305,2,0, , ,9,JJ Watt, ,0,0,0,0,0,0,0,0,1,0,0
844,16,1,31,0,2,2,7,11,"Irma, forecast", ,0,0,0,0,0,0,0,0,0,0,1
845,16,1,314,1,2,"2,3","6,8",10,"donations, support, Houston pride", ,0,0,0,0,0,0,0,0,0,1,0
846,16,1,317,2,0, , ,8,"church, grass", ,0,0,0,0,0,0,0,1,0,0,0
847,16,1,32,1,2,2,6,"8,9,11","gas shortage, store", ,0,0,0,0,0,0,0,1,1,0,1
848,16,1,326,2,0, , ,2,squirrel, ,0,1,0,0,0,0,0,0,0,0,0
849,16,1,329,2,0, , ,"2,8,9","dog, puppy", ,0,1,0,0,0,0,0,1,1,0,0
850,16,1,337,1,2,2,7,9,"news anchor, Katrina, Henry", ,0,0,0,0,0,0,0,0,1,0,0
851,16,1,338,0,0, , ,11,"logo, NBC", ,0,0,0,0,0,0,0,0,0,0,1
852,16,1,346,0,0, , ,9, , ,0,0,0,0,0,0,0,0,1,0,0
853,16,1,352,1,3,2,"5,6","3,8,9","flooding, street, homes", ,0,0,1,0,0,0,0,1,1,0,0
854,16,1,354,1,1,3,8, ,"Houston Pride, houston texans, heart", ,0,0,0,0,0,0,0,0,0,0,0
855,16,1,357,0,0, , ,"8,9","football, Dallas Cowboys", ,0,0,0,0,0,0,0,1,1,0,0
856,16,1,358,1,2,2,7,11,"map, radar, Irma, Harvey", ,0,0,0,0,0,0,0,0,0,0,1
857,16,1,366,1,3,2,"5,6","3,8,9","canoe, flooding, car, water", ,0,0,1,0,0,0,0,1,1,0,0
858,16,1,373,1,3,2,5,"3,8","flooding, car", ,0,0,1,0,0,0,0,1,0,0,0
859,17,1,247,0,0, , ,9,graduation, ,0,0,0,0,0,0,0,0,1,0,0
860,18,2,292,1,2,2,5,"3,8","sand, car", ,0,0,1,0,0,0,0,1,0,0,0
861,18,2,105,1,1,2,"5,7","3,6,8,9","boat, flooding", ,0,0,1,0,0,1,0,1,1,0,0
862,18,2,106,1,3,2,"5,6","2,3,8,9","dogs, flooding, street", ,0,1,1,0,0,0,0,1,1,0,0
863,18,2,109,1,3,2,5,"3,8","houses, flooding", ,0,0,1,0,0,0,0,1,0,0,0
864,18,2,11,1,2,2,5,"3,8,9","waves, wind, rain", ,0,0,1,0,0,0,0,1,1,0,0
865,18,2,114,1,1,"2,3","6,8","5,7,11","screenshot, Twitter, grocery, meme", ,0,0,0,0,1,0,1,0,0,0,1
866,18,2,128,2,0, , ,9,"politican, microphone", ,0,0,0,0,0,0,0,0,1,0,0
867,18,2,137,1,1,2,"7,9","9,10,11","Trump,  HEB, American Red Cross", ,0,0,0,0,0,0,0,0,1,1,1
868,18,2,170,0,0, , ,9,"celebrity, Pink", ,0,0,0,0,0,0,0,0,1,0,0
869,18,2,175,2,0,2,7,"8,9","Trump, ice bucket challenge", ,0,0,0,0,0,0,0,1,1,0,0
870,18,2,178,0,0, , ,11,"religion, support, American flag", ,0,0,0,0,0,0,0,0,0,0,1
871,18,2,182,1,2,"2,3","5,6","3,8,9","suprise, shock", ,0,0,1,0,0,0,0,1,1,0,0
872,18,2,188,1,4,2,5,"3,8","home, flooding, trees", ,0,0,1,0,0,0,0,1,0,0,0
873,18,2,213,0,0, , ,9,"old movie, black and white", ,0,0,0,0,0,0,0,0,1,0,0
874,18,2,218,1,1,2,"6,9",9,"Trump, shelter, games, child", ,0,0,0,0,0,0,0,0,1,0,0
875,18,2,228,1,2,2,7,11,"map, radar", ,0,0,0,0,0,0,0,0,0,0,1
876,18,2,260,1,2,"2,3","6,8","6,10",supplies, ,0,0,0,0,0,1,0,0,0,1,0
877,18,2,270,1,1,3,"7,8",11,"Trump, cartoon, satire", ,0,0,0,0,0,0,0,0,0,0,1
878,18,2,271,2,0, , ,9,family, ,0,0,0,0,0,0,0,0,1,0,0
879,18,2,298,0,0, , ,9,celebrity, ,0,0,0,0,0,0,0,0,1,0,0
880,18,2,303,1,4,2,"5,6","3,8,9","flooding, home", ,0,0,1,0,0,0,0,1,1,0,0
881,18,2,311,1,2,2,"5,6","2,8",dog, ,0,1,0,0,0,0,0,1,0,0,0
882,18,2,326,1,2,2,"7,9","6,9","military, helicopter", ,0,0,0,0,0,1,0,0,1,0,0
883,18,2,33,1,4,2,"5,6,8","3,6,8,9","rescue, boat, child, flooding", ,0,0,1,0,0,1,0,1,1,0,0
884,18,2,334,2,0, , ,"2,8","dog, cage", ,0,1,0,0,0,0,0,1,0,0,0
885,18,2,335,1,2,2,6,9,"shelter, prayer", ,0,0,0,0,0,0,0,0,1,0,0
886,18,2,353,0,0, , ,"7,9","Trump, meme", ,0,0,0,0,0,0,1,0,1,0,0
887,18,2,358,1,3,2,5,"3,8","flooding, homes, trees", ,0,0,1,0,0,0,0,1,0,0,0
888,18,2,367,1,2,2,"6,8","9,11",elderly, ,0,0,0,0,0,0,0,0,1,0,1
889,18,2,370,1,3,2,5,"3,8,9","flooding, home, life jacket, car", ,0,0,1,0,0,0,0,1,1,0,0
890,18,2,386,1,1,"2,3","5,6,8","3,9","drywall, home, construction, debris", ,0,0,1,0,0,0,0,0,1,0,0
